
build/sandbox.o:     file format elf32-xtensa-le
 02e0 000003f2 02000003 7d000000 037d0000  ........}....}..
 02f0 00000d9c 0000000d d9020000 1e030300  ................
 0300 0012000d fc020000 0ff90100 0012057d  ...............}
 0310 00000005 032cdfff 3f090726 00000008  .....,..?..&....
 0320 0dec0300 00019408 00000001 0a010000  ................
 0330 01010304 00000201 4e020000 0301c106  ........N.......
 0340 00000401 22020000 05017d00 00000601  ....".....}.....
 0350 900b0000 07011c08 00000801 80040000  ................
 0360 0901c700 00000a01 54060000 0b01de0b  ........T.......
 0370 00000c01 b70b0000 0d013e04 00000e01  ..........>.....
 0380 89070000 0f01f10b 00001001 a7080000  ................
 0390 11017f03 00001201 2c040000 1301c002  ........,.......
 03a0 00001401 28050000 15016f06 00001601  ....(.....o.....
 03b0 ad0a0000 1701230b 00001801 f1060000  ......#.........
 03c0 19016c09 00001a01 dd030000 1b016700  ..l...........g.
 03d0 00001c01 35020000 1d01a504 00001e01  ....5...........
 03e0 2d0a0000 1f01aa06 00002000 06320900  -......... ..2..
 03f0 00082f03 19030000 09072600 00000964  ../.......&....d
 0400 53040000 01b20300 000101bf 0a000002  S...............
 0410 01350b00 000301e4 08000004 015d0500  .5...........]..
 0420 00050112 06000006 01d40a00 00070135  ...............5
 0430 01000008 01690700 00090117 0400000a  .....i..........
 0440 01840200 000b01fb 0a00000c 01230c00  .............#..
 0450 000d0009 07260000 000a4cc6 04000001  .....&....L.....
 0460 74010000 0001a403 00000101 94040000  t...............
 0470 0301130b 00000501 19090000 07013307  ..............3.
 0480 00000801 ba070000 09014209 00000a01  ..........B.....
 0490 af090000 0b01e009 00000c01 cc080000  ................
 04a0 0d015104 00000f01 f9000000 1001a907  ..Q.............
 04b0 00001101 7c010000 12016e03 00001301  ....|.....n.....
 04c0 2b060000 14000907 26000000 0a713a05  +.......&....q:.
 04d0 0000014e 03000000 01f30300 0001013e  ...N...........>
 04e0 03000002 01520900 0004019c 07000008  .....R..........
 04f0 01a30a00 001001b6 00000020 018c0100  ........... ....
 0500 004001ea 02000080 07890800 00000107  .@..............
 0510 13080000 000207a2 06000000 04077902  ..............y.
 0520 00000008 077a0700 00001007 85090000  .....z..........
 0530 002007f0 00000000 40000f61 00000083  . ......@..a....
 0540 0aa80000 00050330 dfff3f0f 6c020000  .......0..?.l...
 0550 ac16a702 00000503 20dfff3f 0a080c00  ........ ..?....
 0560 000b176d 05000003 ec030000 000a5c09  ...m..........\.
 0570 00000c9e 8d050000 03a80000 0003a800  ................
 0580 0000038d 05000003 8d050000 00040102  ................
 0590 05090000 1f0a0300 000d5e01 0bb40000  ..........^.....
 05a0 00b00500 0003db01 0000031b 02000000  ................
 05b0 20bf0000 00077105 7d000000 c7050000   .....q.}.......
 05c0 03970000 0012000a c90b0000 0e2fe705  ............./..
 05d0 0000039c 00000003 9c000000 039c0000  ................
 05e0 00039c00 0000000a ba040000 0f280706  .............(..
 05f0 0000039c 00000003 9c000000 039c0000  ................
 0600 00039c00 0000000a cb070000 0f293106  .............)1.
 0610 0000039c 00000003 9c000000 039c0000  ................
 0620 00039c00 0000039c 00000003 9c000000  ................
 0630 00135005 0000844c de064046 00000001  ..P....L..@F....
 0640 9cb10600 00146a6a 0088057d 0000000e  ......jj...}....
 0650 0000000c 00000021 1c000000 221d0c00  .......!...."...
 0660 00018e08 b1060000 04c10f8b 42156606  ............B.f.
 0670 0000920b a8000000 1c000000 18000000  ................
 0680 15260600 0095067d 00000040 0000003a  .&.....}...@...:
 0690 00000014 73646d00 a60ba800 00005c00  ....sdm.......\.
 06a0 00005a00 0000238d de06408e 07000000  ..Z...#...@.....
 06b0 00040404 760a0000 13730500 005e94de  ....v....s...^..
 06c0 06404d00 0000019c 8e070000 0b4e0100  .@M..........N..
 06d0 006c7d00 0000010b bc060000 6d7d0000  .l}.........m}..
 06e0 00640b1d 0200006e 7d000000 e60bd406  .d.....n}.......
 06f0 00006f7d 00000008 0bb00200 00707d00  ..o}.........p}.
 0700 00000005 a0de0640 b0050000 1a070000  .......@........
 0710 02015a05 0310dfff 3f0005aa de064094  ..Z.....?.....@.
 0720 05000032 07000002 015a0132 02015b01  ...2.....Z.2..[.
 0730 330005ba de06406d 05000055 07000002  3.....@m...U....
 0740 015a0132 02015b02 08fb0201 5c013102  .Z.2..[.....\.1.
 0750 015d0130 0005c2de 06405c05 00006807  .].0.....@\...h.
 0760 00000201 5a013600 10d4de06 402a0800  ....Z.6.....@*..
 0770 0002015a 01310201 5b020864 02015c02  ...Z.1..[..d..\.
 0780 08e60201 5d013802 015e0130 00002492  ....].8..^.0..$.
 0790 03000001 510614de 06403600 0000019c  ....Q....@6.....
 07a0 2a080000 2573646d 00015122 a8000000  *...%sdm..Q"....
 07b0 01520528 de0640c7 050000dc 07000002  .R.(..@.........
 07c0 015a0208 6d02015b 01310201 5c013702  .Z..m..[.1..\.7.
 07d0 015d0872 0009ec24 09fc2500 0538de06  .].r...$..%..8..
 07e0 40c70500 00030800 0002015a 02086d02  @..........Z..m.
 07f0 015b0139 02015c01 3902015d 05720008  .[.9..\.9..].r..
 0800 ff1a0010 48de0640 c7050000 02015a02  ....H..@......Z.
 0810 086d0201 5b013802 015c0138 02015d08  .m..[.8..\.8..].
 0820 720009f4 2409fc25 00002695 09000001  r...$..%..&.....
 0830 4206016a 0800000c 160c0000 258d0500  B..j........%...
 0840 000cbc06 000036a8 0000000c 1d020000  ......6.........
 0850 45a80000 000cd406 000054a8 0000000c  E.........T.....
 0860 da090000 63a80000 0000272a 0800004c  ....c.....'*...L
 0870 dd0640c5 00000001 9c083708 00008300  ..@.......7.....
 0880 00007f00 00000841 0800009b 00000097  .......A........
 0890 00000011 4b080000 01541155 08000001  ....K....T.U....
 08a0 55115f08 00000156 282a0800 0083dd06  U._....V(*......
 08b0 40030c00 00000142 06083708 0000b300  @......B..7.....
 08c0 0000b100 0000085f 080000bf 000000bd  ......._........
 08d0 00000008 55080000 ca000000 c8000000  ....U...........
 08e0 084b0800 00d50000 00d30000 00084108  .K............A.
 08f0 0000e000 0000de00 00000594 dd064007  ..............@.
 0900 0600002b 09000002 015a0208 6d02015b  ...+.....Z..m..[
 0910 01310201 5c013702 015d0135 02015e01  .1..\.7..].5..^.
 0920 3002015f 05750008 ff1a0005 a8dd0640  0.._.u.........@
 0930 07060000 5c090000 02015a02 086d0201  ....\.....Z..m..
 0940 5b013102 015c0139 02015d01 3702015e  [.1..\.9..].7..^
 0950 01300201 5f057300 08ff1a00 05bedd06  .0.._.s.........
 0960 40070600 008d0900 0002015a 02086d02  @..........Z..m.
 0970 015b0131 02015c01 3802015d 01370201  .[.1..\.8..].7..
 0980 5e013002 015f0574 0008ff1a 0005cddd  ^.0.._.t........
 0990 0640e705 0000b009 00000201 5a02086d  .@..........Z..m
 09a0 02015b01 3102015c 01350201 5d013900  ..[.1..\.5..].9.
 09b0 05dcdd06 40e70500 00d40900 0002015a  ....@..........Z
 09c0 02086d02 015b0131 02015c01 3502015d  ..m..[.1..\.5..]
 09d0 02084900 10f0dd06 40070600 0002015a  ..I.....@......Z
 09e0 02086d02 015b0131 02015c01 3402015d  ..m..[.1..\.4..]
 09f0 01340201 5e013002 015f0576 0008ff1a  .4..^.0.._.v....
 0a00 00000000 20000000 05000104 56020000  .... .......V...
 0a10 01be0300 00e4de06 402a4f0c 0000590c  ........@*O...Y.
 0a20 00009c0c 00000180                    ........        
Contents of section .debug_abbrev:
 0000 01280003 0e1c0b00 00024900 02187e18  .(........I...~.
 0010 00000305 00491300 00042400 0b0b3e0b  .....I....$...>.
 0020 030e0000 0548017d 017f1301 13000006  .....H.}........
 0030 1600030e 3a0b3b0b 390b4913 00000728  ....:.;.9.I....(
 0040 00030e1c 05000008 05003113 0217b742  ..........1....B
 0050 17000009 04013e0b 0b210449 133a0b3b  ......>..!.I.:.;
 0060 0b39210e 01130000 0a2e013f 19030e3a  .9!........?...:
 0070 0b3b0b39 21062719 3c190113 00000b34  .;.9!.'.<......4
 0080 00030e3a 21013b0b 39210a49 131c0b00  ...:!.;.9!.I....
 0090 000c0500 030e3a21 013b21c2 00390b49  ......:!.;!..9.I
 00a0 1300000d 0f000b21 04491300 000e0d00  .......!.I......
 00b0 030e3a21 073b0b39 0b491338 0b00000f  ..:!.;.9.I.8....
 00c0 3400030e 3a21013b 0b390b49 133f1902  4...:!.;.9.I.?..
 00d0 18000010 48017d01 7f130000 11050031  ....H.}........1
 00e0 13021800 00121800 0000132e 013f1903  .............?..
 00f0 0e3a2101 3b0b3921 06110112 0640187a  .:!.;.9!.....@.z
 0100 19011300 00143400 03083a21 013b0b39  ......4...:!.;.9
 0110 0b491302 17b74217 00001534 00030e3a  .I....B....4...:
 0120 21013b0b 390b4913 0217b742 17000016  !.;.9.I....B....
 0130 1101250e 130b031f 1b1f5517 11011017  ..%.......U.....
 0140 00001724 000b0b3e 0b030800 00182600  ...$...>......&.
 0150 49130000 19280003 0e1c0d00 001a0401  I....(..........
 0160 3e0b0b0b 49133a0b 3b05390b 01130000  >...I.:.;.9.....
 0170 1b160003 0e3a0b3b 05390b49 1300001c  .....:.;.9.I....
 0180 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0190 1d150127 19491301 1300001e 15010113  ...'.I..........
 01a0 00001f2e 013f1903 0e3a0b3b 05390b27  .....?...:.;.9.'
 01b0 1949133c 19011300 00202e01 3f19030e  .I.<..... ..?...
 01c0 3a0b3b0b 390b2719 49133c19 01130000  :.;.9.'.I.<.....
 01d0 210b0155 17000022 3400030e 3a0b3b0b  !..U..."4...:.;.
 01e0 390b4913 1c0a0000 2348007d 017f1300  9.I.....#H.}....
 01f0 00242e01 3f19030e 3a0b3b0b 390b2719  .$..?...:.;.9.'.
 0200 11011206 40187a19 01130000 25050003  ....@.z.....%...
 0210 083a0b3b 0b390b49 13021800 00262e01  .:.;.9.I.....&..
 0220 3f19030e 3a0b3b0b 390b2719 200b0113  ?...:.;.9.'. ...
 0230 0000272e 01311311 01120640 187a1900  ..'..1.....@.z..
 0240 00281d01 31135201 b8420b55 17580b59  .(..1.R..B.U.X.Y
 0250 0b570b00 00000111 00101711 01120f03  .W..............
 0260 0e1b0e25 0e130500 0000               ...%......      
Contents of section .debug_loclists:
 0000 e5000000 05000400 00000000 0200084f  ...............O
 0010 de064011 02309f00 02020200 0660de06  ..@..0.......`..
 0020 40040015 060c821f 16019f04 15180a7a  @..............z
 0030 00322423 82bfd808 9f000300 00010100  .2$#............
 0040 0660de06 40040012 02309f04 1215015a  .`..@....0.....Z
 0050 04151805 7a003224 9f000300 0875de06  ....z.2$.....u..
 0060 40031b7a 00322423 82bfd808 a8260828  @..z.2$#.....&.(
 0070 a8261ba8 00238080 f8ff0731 249f0000  .&...#.....1$...
 0080 00000006 4cdd0640 04002401 520424c5  ....L..@..$.R.$.
 0090 0104a301 529f0000 00000006 4cdd0640  ....R.......L..@
 00a0 0400b801 015304b8 01c50104 a301539f  .....S........S.
 00b0 00040008 83dd0640 7102319f 00030008  .......@q.1.....
 00c0 83dd0640 71015600 03000883 dd064071  ...@q.V.......@q
 00d0 01550003 000883dd 06407101 54000300  .U.......@q.T...
 00e0 0883dd06 40710153 00                 ....@q.S.       
Contents of section .debug_aranges:
 0000 34000000 02000000 00000400 00000000  4...............
 0010 4cdd0640 c5000000 14de0640 36000000  L..@.......@6...
 0020 4cde0640 46000000 94de0640 4d000000  L..@F......@M...
 0030 00000000 00000000 1c000000 0200040a  ................
 0040 00000400 00000000 e4de0640 2a000000  ...........@*...
 0050 00000000 00000000                    ........        
Contents of section .debug_rnglists:
 0000 3e000000 05000400 00000000 0570dd06  >............p..
 0010 40040003 04090b04 13840100 055ade06  @............Z..
 0020 40040029 042b3300 074cdd06 40c50107  @..).+3..L..@...
 0030 14de0640 36074cde 06404607 94de0640  ...@6.L..@F....@
 0040 4d00                                 M.              
Contents of section .debug_line:
 0000 ba030000 05000400 98000000 010101fb  ................
 0010 0e0d0001 01010100 00000100 00010101  ................
 0020 1f0b0000 00004d00 0000cc00 00004701  ......M.......G.
 0030 00007e01 0000b201 0000ee01 0000f901  ..~.............
 0040 00003902 00008002 0000bf02 00000201  ..9.............
 0050 1f020f10 43000000 00430000 0000f302  ....C....C......
 0060 00000104 03000002 0e030000 03180300  ................
 0070 00042503 00000535 03000006 4c030000  ..%....5....L...
 0080 055a0300 00056a03 00000770 03000008  .Z....j....p....
 0090 7e030000 077e0300 00098503 00000a96  ~....~..........
 00a0 03000008 05010005 024cdd06 4003c200  .........L..@...
 00b0 01060300 09000001 05020603 01090300  ................
 00c0 01030009 00000103 00090000 01050106  ................
 00d0 037f090b 00010502 03010903 00010603  ................
 00e0 00090b00 01030009 00000103 01090000  ................
 00f0 01030009 00000103 00090000 01050306  ................
 0100 03030908 00010502 037d0903 00010503  .........}......
 0110 03030906 00010502 037d0902 00010603  .........}......
 0120 00090800 01030009 00000103 02090000  ................
 0130 01050603 7b090000 01050303 06090000  ....{...........
 0140 01030109 11000103 01091400 01030109  ................
 0150 16000103 01090f00 01030109 0f000105  ................
 0160 01060302 09140001 03000904 00010502  ................
 0170 03750900 00010603 00090b00 01030009  .u..............
 0180 00000103 01090000 01030009 00000103  ................
 0190 00090000 01060300 09050001 06030009  ................
 01a0 0b000103 00090000 01030209 00000105  ................
 01b0 01060308 09000001 09020000 01010501  ................
 01c0 00050214 de064003 d1000106 03000900  ......@.........
 01d0 00010502 06030409 03000103 01091100  ................
 01e0 01030109 10000105 01060302 09100001  ................
 01f0 09020000 01010501 0005024c de064003  ...........L..@.
 0200 84010103 03090300 01030109 00000105  ................
 0210 11030009 00000105 0106037c 09090001  ...........|....
 0220 050c0313 09020001 05100306 09030001  ................
 0230 05020603 70090300 01030409 00000103  ....p...........
 0240 03090000 01030109 00000105 03030409  ................
 0250 00000103 04090000 01050706 03780900  .............x..
 0260 00010510 03080904 00010507 03780903  .............x..
 0270 00010502 06030209 02000105 08060306  ................
 0280 09000001 0504037a 09030001 05080302  .......z........
 0290 09030001 03000903 00010502 00020402  ................
 02a0 06030709 03000100 02040203 03090000  ................
 02b0 01000204 02030209 00000100 02040203  ................
 02c0 01090000 01050b00 02040206 037d0900  .............}..
 02d0 0001051b 00020402 03020903 00010524  ...............$
 02e0 00020402 03000903 0001051b 00020402  ................
 02f0 03000903 00010524 00020402 03000903  .......$........
 0300 00010511 00020402 03630902 00010502  .........c......
 0310 00020402 031e0902 0001051a 00020402  ................
 0320 06036209 08000105 11000204 02030009  ..b.............
 0330 00000105 01060321 09030001 09020000  .......!........
 0340 01010501 00050294 de064003 de000105  ..........@.....
 0350 02030109 03000105 06030509 09000103  ................
 0360 03090a00 01030209 10000103 02090800  ................
 0370 01030109 00000103 01090000 01030109  ................
 0380 00000103 01090000 01030209 00000103  ................
 0390 02091200 01050703 02090000 01030009  ................
 03a0 00000103 00090b00 01030709 00000105  ................
 03b0 01060303 09000001 09020000 01018400  ................
 03c0 00000500 04002a00 00000101 01fb0e0d  ......*.........
 03d0 00010101 01000000 01000001 01011f01  ................
 03e0 00000000 02011f02 0f02a403 000000a4  ................
 03f0 03000000 000502ec de064003 1f010301  ..........@.....
 0400 09030001 03010903 00010301 09030001  ................
 0410 03010902 00010301 09030001 03050902  ................
 0420 00010301 09030001 03060905 00010302  ................
 0430 09030001 03060903 00010301 09020001  ................
 0440 09020000 0101                        ......          
Contents of section .debug_str:
 0000 52455345 545f5245 41534f4e 5f535953  RESET_REASON_SYS
 0010 5f525443 5f574454 00475049 4f5f4e55  _RTC_WDT.GPIO_NU
 0020 4d5f3333 00475049 4f5f4e55 4d5f3334  M_33.GPIO_NUM_34
 0030 00475049 4f5f4e55 4d5f3335 00475049  .GPIO_NUM_35.GPI
 0040 4f5f4e55 4d5f3336 00475049 4f5f4e55  O_NUM_36.GPIO_NU
 0050 4d5f3337 00475049 4f5f4e55 4d5f3338  M_37.GPIO_NUM_38
 0060 00667261 6d650050 45524950 485f5348  .frame.PERIPH_SH
 0070 415f444d 415f4d4f 44554c45 00504552  A_DMA_MODULE.PER
 0080 4950485f 49325330 5f4d4f44 554c4500  IPH_I2S0_MODULE.
 0090 52455345 545f5245 41534f4e 5f434849  RESET_REASON_CHI
 00a0 505f5355 5045525f 57445400 5f5f7569  P_SUPER_WDT.__ui
 00b0 6e74385f 74004d41 435f5452 49470075  nt8_t.MAC_TRIG.u
 00c0 7072696e 74660050 45524950 485f5548  printf.PERIPH_UH
 00d0 4349315f 4d4f4455 4c450052 45534554  CI1_MODULE.RESET
 00e0 5f524541 534f4e5f 434f5245 5f535700  _REASON_CORE_SW.
 00f0 5553425f 54524947 00525443 5744545f  USB_TRIG.RTCWDT_
 0100 5254435f 52455345 54005045 52495048  RTC_RESET.PERIPH
 0110 5f554152 54305f4d 4f44554c 45006c6f  _UART0_MODULE.lo
 0120 6e67206c 6f6e6720 756e7369 676e6564  ng long unsigned
 0130 20696e74 00534f43 5f4d4f44 5f434c4b   int.SOC_MOD_CLK
 0140 5f52435f 46415354 5f443235 36007573  _RC_FAST_D256.us
 0150 655f6170 6c6c0052 45534554 5f524541  e_apll.RESET_REA
 0160 534f4e5f 434f5245 5f444545 505f534c  SON_CORE_DEEP_SL
 0170 45455000 4e4f5f4d 45414e00 53555045  EEP.NO_MEAN.SUPE
 0180 525f5744 545f5245 53455400 55415254  R_WDT_RESET.UART
 0190 305f5452 49470047 50494f5f 4e554d5f  0_TRIG.GPIO_NUM_
 01a0 34300047 50494f5f 4e554d5f 34310047  40.GPIO_NUM_41.G
 01b0 50494f5f 4e554d5f 34320047 50494f5f  PIO_NUM_42.GPIO_
 01c0 4e554d5f 34330047 50494f5f 4e554d5f  NUM_43.GPIO_NUM_
 01d0 34340047 50494f5f 4e554d5f 34350047  44.GPIO_NUM_45.G
 01e0 50494f5f 4e554d5f 3436006c 6f6e6720  PIO_NUM_46.long 
 01f0 6c6f6e67 20696e74 00676c6f 62616c5f  long int.global_
 0200 69005245 5345545f 52454153 4f4e5f53  i.RESET_REASON_S
 0210 59535f53 55504552 5f574454 0073646d  YS_SUPER_WDT.sdm
 0220 31005045 52495048 5f493243 315f4d4f  1.PERIPH_I2C1_MO
 0230 44554c45 00504552 4950485f 44454449  DULE.PERIPH_DEDI
 0240 435f4750 494f5f4d 4f44554c 45005045  C_GPIO_MODULE.PE
 0250 52495048 5f555342 5f4d4f44 554c4500  RIPH_USB_MODULE.
 0260 4750494f 5f4e554d 5f313500 73616e64  GPIO_NUM_15.sand
 0270 626f785f 6d6f6465 00524953 43565f54  box_mode.RISCV_T
 0280 52494700 534f435f 4d4f445f 434c4b5f  RIG.SOC_MOD_CLK_
 0290 41504c4c 00524553 45545f52 4541534f  APLL.RESET_REASO
 02a0 4e5f5359 535f4252 4f574e5f 4f555400  N_SYS_BROWN_OUT.
 02b0 6f646976 00677069 6f5f6e75 6d5f7400  odiv.gpio_num_t.
 02c0 50455249 50485f57 4946495f 4d4f4455  PERIPH_WIFI_MODU
 02d0 4c450047 50494f5f 44524956 455f4341  LE.GPIO_DRIVE_CA
 02e0 505f4445 4641554c 54005541 5254315f  P_DEFAULT.UART1_
 02f0 54524947 00524553 45545f52 4541534f  TRIG.RESET_REASO
 0300 4e5f4350 55305f53 57006770 696f5f73  N_CPU0_SW.gpio_s
 0310 65745f64 72697665 5f636170 6162696c  et_drive_capabil
 0320 69747900 52455345 545f5245 41534f4e  ity.RESET_REASON
 0330 5f434f52 455f5254 435f5744 54004558  _CORE_RTC_WDT.EX
 0340 545f4556 454e5431 5f545249 47004e4f  T_EVENT1_TRIG.NO
 0350 5f534c45 4550006c 6f6e6720 646f7562  _SLEEP.long doub
 0360 6c65005f 5f75696e 7433325f 7400474c  le.__uint32_t.GL
 0370 49544348 5f525443 5f524553 45540050  ITCH_RTC_RESET.P
 0380 45524950 485f5457 41495f4d 4f44554c  ERIPH_TWAI_MODUL
 0390 45006170 6c6c5f71 7569636b 5f757064  E.apll_quick_upd
 03a0 61746500 504f5745 524f4e5f 52455345  ate.POWERON_RESE
 03b0 5400534f 435f4d4f 445f434c 4b5f4350  T.SOC_MOD_CLK_CP
 03c0 55005245 5345545f 52454153 4f4e5f43  U.RESET_REASON_C
 03d0 4849505f 504f5745 525f4f4e 00504552  HIP_POWER_ON.PER
 03e0 4950485f 4145535f 444d415f 4d4f4455  IPH_AES_DMA_MODU
 03f0 4c450045 58545f45 56454e54 305f5452  LE.EXT_EVENT0_TR
 0400 49470050 45524950 485f5541 5254315f  IG.PERIPH_UART1_
 0410 4d4f4455 4c450053 4f435f4d 4f445f43  MODULE.SOC_MOD_C
 0420 4c4b5f52 45465f54 49434b00 50455249  LK_REF_TICK.PERI
 0430 50485f52 4e475f4d 4f44554c 45005045  PH_RNG_MODULE.PE
 0440 52495048 5f465350 495f4d4f 44554c45  RIPH_FSPI_MODULE
 0450 00525443 5744545f 42524f57 4e5f4f55  .RTCWDT_BROWN_OU
 0460 545f5245 53455400 52455345 545f5245  T_RESET.RESET_RE
 0470 41534f4e 5f434f52 455f4d57 44543000  ASON_CORE_MWDT0.
 0480 50455249 50485f55 48434930 5f4d4f44  PERIPH_UHCI0_MOD
 0490 554c4500 5254435f 53575f53 59535f52  ULE.RTC_SW_SYS_R
 04a0 45534554 00504552 4950485f 53415241  ESET.PERIPH_SARA
 04b0 44435f4d 4f44554c 45007265 67693263  DC_MODULE.regi2c
 04c0 5f637472 6c5f7772 6974655f 72656700  _ctrl_write_reg.
 04d0 4750494f 5f4e554d 5f300047 50494f5f  GPIO_NUM_0.GPIO_
 04e0 4e554d5f 31004750 494f5f4e 554d5f32  NUM_1.GPIO_NUM_2
